Time,Frame,nose_dist,body_dist,freezing,body,Novel,Known
0.07,1,0.0,0.0,0,blue_chamber,0,0
0.13,2,0.0,0.0,0,blue_chamber,0,0
0.2,3,0.0,0.0,0,center,0,0
0.27,4,0.0,0.0,0,center,0,0
0.33,5,0.0,0.0,0,center,0,0
0.4,6,0.0,0.0,0,center,0,0
0.47,7,0.0,0.0,0,center,0,0
0.53,8,0.0,0.0,0,center,0,0
0.6,9,0.0,0.0,0,center,0,0
0.67,10,0.0,0.0,0,center,0,0
0.73,11,0.0,0.0,0,center,0,0
0.8,12,0.0,0.0,0,center,0,0
0.87,13,0.0,0.0,0,blue_corner,0,0
0.93,14,0.0,0.0,0,blue_corner,0,0
1.0,15,0.0,0.0,0,blue_corner,0,0
1.07,16,0.0,0.0,0,blue_corner,0,0
1.13,17,0.0,0.0,0,blue_corner,0,0
1.2,18,0.0,0.0,0,blue_corner,0,0
1.27,19,0.0,0.0,0,blue_corner,0,0
1.33,20,0.0,0.0,0,blue_corner,0,0
1.4,21,0.0,0.0,0,blue_corner,0,0
1.47,22,0.0,0.0,0,blue_corner,0,0
1.53,23,0.0,0.0,0,blue_corner,0,0
1.6,24,0.0,0.0,0,blue_corner,0,0
1.67,25,0.0,0.0,0,blue_corner,0,0
1.73,26,0.0,0.0,0,blue_corner,0,0
1.8,27,0.0,0.0,0,blue_corner,0,0
1.87,28,0.0,0.0,0,blue_corner,0,0
1.93,29,0.0,0.0,0,blue_corner,0,0
2.0,30,0.0,0.0,0,blue_corner,0,0
2.07,31,0.0,0.0,0,blue_corner,0,0
2.13,32,0.0003250617074237,0.0002923821908494,0,blue_corner,0,0
2.2,33,7.799250217137754e-05,0.0001505368147968,0,blue_corner,0,0
2.27,34,0.0001243502558439,0.0002457133603395,0,blue_corner,0,0
2.33,35,4.02484237594168e-05,0.0001386432954135,0,blue_corner,0,0
2.4,36,0.0001399102865487,6.864670700619224e-05,0,blue_corner,0,0
2.47,37,0.0005226599788095,0.0002575427527984,0,blue_corner,0,0
2.53,38,0.0001294616646737,7.888157845933598e-05,0,blue_corner,0,0
2.6,39,4.69128202435399e-06,6.902395455255692e-05,0,blue_corner,0,0
