Frame,nose_dist,body_dist,freezing,location,Left,Right
1,0.0,0.0,0,right,0.0,0.0
2,0.0,0.0,0,right,0.0,0.0
3,0.0,0.0,0,right,0.0,0.0
4,0.0,0.0,0,right,0.0,0.0
5,0.0,0.0,0,right,0.0,0.0
6,0.0,0.0,0,right,0.0,0.0
7,0.0,0.0,0,right,0.0,0.0
8,0.0,0.0,0,right,0.0,0.0
9,0.0,0.0,0,right,0.0,0.0
10,0.0,0.0,0,right,0.0,0.0
11,0.0,0.0,0,right,0.0,0.0
12,0.0,0.0,0,right,0.0,0.0
13,0.0,0.0,0,right,0.0,0.0
14,0.0,0.0,0,right,0.0,0.0
15,0.0,0.0,0,right,0.0,0.0
16,0.0,0.0,0,right,0.0,0.0
17,0.0,0.0,0,right,0.0,0.0
18,0.0,0.0,0,right,0.0,0.0
19,0.0,0.0,0,right,0.0,0.0
20,0.0,0.0,0,right,0.0,0.0
21,0.0,0.0,0,right,0.0,0.0
22,0.0,0.0,0,right,0.0,0.0
23,0.0,0.0,0,right,0.0,0.0
24,0.0,0.0,0,right,0.0,0.0
25,0.0,0.0,0,right,0.0,0.0
26,0.0,0.0,0,right,0.0,0.0
27,0.0,0.0,0,right,0.0,0.0
28,0.0,0.0,0,right,0.0,0.18577896
29,0.0,0.0,0,right,0.0,0.48078135
30,0.0,0.0,0,right,0.0,0.78869665
31,0.0,0.0,0,right,0.0,0.9113477
32,0.0,0.0,0,right,0.0,0.9352247
33,0.0,0.0,0,right,0.0,0.93937886
34,0.0,0.0,0,right,0.0,0.9402395
35,0.0,0.0,0,right,0.0,0.925418
36,0.0,0.0,0,right,0.0,0.7570462
37,0.0,0.0,0,right,0.0,0.28026432
38,0.0,0.0,0,right,0.0,0.0
39,0.0,0.0,0,right,0.0,0.0
40,0.0,0.0,0,right,0.0,0.0
41,0.0,0.0,0,right,0.0,0.0
42,0.0,0.0,0,right,0.0,0.0
43,0.0,0.0,0,right,0.0,0.0
44,0.0,0.0,0,right,0.0,0.0
45,0.0,0.0,0,right,0.0,0.0
46,0.0,0.0,0,right,0.0,0.0
47,0.0,0.0,0,right,0.0,0.0
48,0.0,0.0,0,right,0.0,0.0
49,0.0,0.0,0,right,0.0,0.0
50,0.0,0.0,0,right,0.13863042,0.0
51,0.0,0.0,0,right,0.57603157,0.0
52,0.0029525050889919,0.0034713420389863,0,right,0.86187464,0.0
