Frame,obj_1,obj_2
2633,0.02,0.01
2634,0.02,0.01
2635,0.01,0.01
2636,0.01,0.01
2637,0.01,0.01
2638,0.01,0.01
2639,0.02,0.01
2640,0.01,0.01
2641,0.01,0.01
2642,0.01,0.01
2643,0.01,0.01
2644,0.01,0.01
2645,0.01,0.01
2646,0.01,0.01
2647,0.01,0.01
2648,0.02,0.01
2649,0.02,0.01
2650,0.02,0.01
2651,0.02,0.01
2652,0.02,0.01
2653,0.02,0.01
2654,0.02,0.01
2655,0.02,0.01
2656,0.02,0.01
2657,0.02,0.01
2658,0.02,0.01
2659,0.02,0.01
2660,0.02,0.01
2661,0.02,0.01
2662,0.04,0.01
2663,0.05,0.01
2664,0.1,0.01
2665,0.4,0.01
2666,0.94,0.01
2667,0.98,0.01
2668,0.99,0.01
2669,0.99,0.01
2670,0.96,0.01
2671,0.67,0.01
2672,0.34,0.01
2673,0.24,0.01
2674,0.15,0.01
2675,0.11,0.01
2676,0.07,0.01
2677,0.05,0.01
2678,0.04,0.01
2679,0.03,0.01
2680,0.02,0.01
2681,0.02,0.02
2682,0.01,0.02
2683,0.01,0.02
2684,0.01,0.02
2685,0.01,0.02
2686,0.01,0.02
2687,0.01,0.02
2688,0.01,0.02
2689,0.01,0.02
2690,0.01,0.01
2691,0.01,0.01
2692,0.01,0.01
2693,0.01,0.01
2694,0.01,0.02
2695,0.01,0.02
2696,0.01,0.02
2697,0.01,0.03
2698,0.01,0.12
2699,0.01,0.72
2700,0.01,0.97
2701,0.01,0.99
2702,0.01,0.99
2703,0.01,0.99
2704,0.01,0.99
2705,0.01,0.99
2706,0.01,0.99
2707,0.01,0.97
2708,0.01,0.89
2709,0.01,0.86
2710,0.01,0.62
2711,0.01,0.32
2712,0.01,0.2
2713,0.01,0.06
2714,0.01,0.04
2715,0.01,0.03
2716,0.01,0.03
2717,0.01,0.02
2718,0.01,0.02
2719,0.01,0.02
2720,0.01,0.02
2721,0.01,0.02
2722,0.01,0.02
2723,0.01,0.02
2724,0.01,0.02
2725,0.01,0.02
2726,0.01,0.03
2727,0.01,0.03
2728,0.01,0.02
2729,0.01,0.02
2730,0.01,0.02
2731,0.01,0.02
2732,0.01,0.02
2733,0.01,0.02
2734,0.01,0.03
2735,0.01,0.03
2736,0.01,0.03
2737,0.01,0.03
2738,0.01,0.02
2739,0.01,0.02
2740,0.01,0.02
2741,0.01,0.01
2742,0.01,0.01
2743,0.01,0.01
2744,0.01,0.01
2745,0.01,0.01
2746,0.01,0.01
2747,0.01,0.01
2748,0.01,0.01
2749,0.01,0.01
2750,0.01,0.01
2751,0.01,0.01
2752,0.01,0.01
2753,0.01,0.01
2754,0.01,0.01
2755,0.01,0.01
2756,0.01,0.01
2757,0.01,0.02
2758,0.01,0.02
2759,0.01,0.02
2760,0.01,0.02
2761,0.01,0.02
2762,0.01,0.02
2763,0.01,0.02
2764,0.01,0.02
2765,0.01,0.02
2766,0.01,0.02
2767,0.01,0.02
2768,0.01,0.02
2769,0.01,0.02
2770,0.01,0.02
2771,0.01,0.02
2772,0.01,0.02
2773,0.01,0.02
2774,0.01,0.02
2775,0.01,0.02
2776,0.01,0.02
2777,0.01,0.02
2778,0.01,0.02
2779,0.01,0.02
2780,0.01,0.02
2781,0.01,0.02
2782,0.01,0.02
2783,0.01,0.02
2784,0.01,0.02
2785,0.01,0.02
2786,0.01,0.02
2787,0.01,0.01
2788,0.01,0.01
2789,0.01,0.01
2790,0.01,0.01
2791,0.01,0.01
2792,0.01,0.01
2793,0.01,0.01
2794,0.01,0.01
2795,0.01,0.01
2796,0.01,0.01
2797,0.01,0.01
2798,0.01,0.02
2799,0.01,0.02
2800,0.01,0.03
2801,0.01,0.05
2802,0.01,0.13
2803,0.01,0.55
2804,0.01,0.97
2805,0.01,0.97
2806,0.01,0.88
2807,0.01,0.22
2808,0.01,0.05
2809,0.01,0.03
2810,0.01,0.02
2811,0.01,0.02
2812,0.01,0.02
2813,0.01,0.02
2814,0.01,0.02
2815,0.01,0.02
2816,0.01,0.02
2817,0.01,0.02
2818,0.01,0.02
2819,0.01,0.02
2820,0.01,0.02
2821,0.01,0.02
2822,0.02,0.02
2823,0.02,0.02
2824,0.02,0.02
2825,0.02,0.02
2826,0.02,0.02
2827,0.02,0.02
2828,0.02,0.02
2829,0.02,0.02
2830,0.02,0.02
2831,0.02,0.02
2832,0.02,0.02
2833,0.02,0.02
2834,0.02,0.02
2835,0.02,0.02
2836,0.02,0.02
2837,0.02,0.02
2838,0.02,0.02
2839,0.02,0.02
2840,0.02,0.02
2841,0.02,0.02
2842,0.02,0.02
2843,0.02,0.02
2844,0.02,0.02
2845,0.02,0.02
2846,0.02,0.02
2847,0.02,0.02
2848,0.02,0.02
2849,0.02,0.02
2850,0.02,0.02
2851,0.02,0.02
2852,0.02,0.02
2853,0.02,0.02
2854,0.02,0.02
2855,0.02,0.02
2856,0.02,0.02
2857,0.02,0.02
2858,0.02,0.02
2859,0.02,0.02
2860,0.02,0.02
2861,0.02,0.02
2862,0.02,0.02
2863,0.02,0.02
2864,0.02,0.02
2865,0.02,0.02
2866,0.02,0.02
2867,0.02,0.02
2868,0.02,0.02
2869,0.02,0.02
2870,0.02,0.02
2871,0.02,0.02
2872,0.02,0.02
2873,0.02,0.02
2874,0.02,0.02
2875,0.02,0.02
2876,0.02,0.02
2877,0.02,0.02
2878,0.02,0.02
2879,0.02,0.02
2880,0.02,0.02
2881,0.02,0.02
2882,0.02,0.02
2883,0.02,0.02
2884,0.02,0.02
2885,0.02,0.02
2886,0.02,0.02
2887,0.02,0.02
2888,0.02,0.02
2889,0.02,0.02
2890,0.02,0.02
2891,0.02,0.02
2892,0.02,0.02
2893,0.02,0.02
2894,0.02,0.02
2895,0.02,0.02
2896,0.02,0.02
2897,0.02,0.02
2898,0.02,0.02
2899,0.02,0.02
2900,0.02,0.02
2901,0.02,0.02
2902,0.02,0.02
2903,0.02,0.02
2904,0.02,0.02
2905,0.02,0.02
2906,0.02,0.02
2907,0.02,0.02
2908,0.03,0.02
2909,0.03,0.02
2910,0.02,0.02
2911,0.02,0.02
2912,0.02,0.02
2913,0.02,0.02
2914,0.02,0.02
2915,0.02,0.02
2916,0.02,0.02
2917,0.02,0.02
2918,0.02,0.02
2919,0.02,0.02
2920,0.02,0.02
2921,0.02,0.02
2922,0.01,0.02
2923,0.01,0.02
2924,0.01,0.02
2925,0.02,0.02
2926,0.02,0.02
2927,0.02,0.02
2928,0.02,0.02
2929,0.02,0.02
2930,0.02,0.02
2931,0.02,0.02
2932,0.02,0.02
2933,0.02,0.02
2934,0.02,0.02
2935,0.03,0.02
2936,0.03,0.02
2937,0.03,0.02
2938,0.03,0.02
2939,0.02,0.02
2940,0.02,0.02
2941,0.02,0.02
2942,0.02,0.02
2943,0.02,0.02
2944,0.02,0.02
2945,0.02,0.02
2946,0.02,0.02
2947,0.02,0.02
2948,0.02,0.02
2949,0.02,0.02
2950,0.02,0.02
2951,0.02,0.02
2952,0.02,0.02
2953,0.02,0.02
2954,0.02,0.02
2955,0.02,0.02
2956,0.02,0.02
2957,0.02,0.02
2958,0.02,0.02
2959,0.02,0.02
2960,0.02,0.02
2961,0.02,0.02
2962,0.02,0.02
2963,0.02,0.01
2964,0.02,0.01
2965,0.02,0.01
2966,0.03,0.01
2967,0.03,0.01
2968,0.03,0.01
2969,0.03,0.01
2970,0.03,0.01
2971,0.03,0.01
2972,0.03,0.01
2973,0.03,0.01
2974,0.02,0.02
2975,0.02,0.02
2976,0.02,0.02
2977,0.02,0.02
2978,0.02,0.02
2979,0.02,0.02
2980,0.02,0.02
2981,0.02,0.02
2982,0.02,0.02
2983,0.02,0.02
2984,0.02,0.02
2985,0.02,0.02
2986,0.02,0.02
2987,0.02,0.02
2988,0.02,0.02
2989,0.02,0.02
2990,0.02,0.02
2991,0.02,0.02
2992,0.02,0.02
2993,0.02,0.02
2994,0.02,0.02
2995,0.02,0.02
2996,0.02,0.02
2997,0.02,0.02
2998,0.02,0.02
2999,0.02,0.02
3000,0.02,0.02
3001,0.02,0.02
3002,0.02,0.02
3003,0.02,0.02
3004,0.02,0.02
3005,0.02,0.02
3006,0.02,0.02
3007,0.02,0.02
3008,0.02,0.02
3009,0.02,0.02
3010,0.02,0.02
3011,0.02,0.02
3012,0.02,0.02
3013,0.02,0.02
3014,0.02,0.02
3015,0.02,0.02
3016,0.02,0.02
3017,0.02,0.02
3018,0.02,0.02
3019,0.02,0.02
3020,0.02,0.02
3021,0.02,0.02
3022,0.02,0.02
3023,0.02,0.02
3024,0.02,0.02
3025,0.02,0.02
3026,0.02,0.02
3027,0.02,0.02
3028,0.02,0.02
3029,0.02,0.02
3030,0.02,0.02
3031,0.02,0.02
3032,0.02,0.02
3033,0.02,0.02
3034,0.02,0.02
3035,0.02,0.02
3036,0.02,0.02
3037,0.02,0.02
3038,0.02,0.02
3039,0.02,0.02
3040,0.02,0.02
3041,0.02,0.02
3042,0.02,0.02
3043,0.02,0.02
3044,0.02,0.02
3045,0.02,0.02
3046,0.02,0.02
3047,0.02,0.02
3048,0.02,0.02
3049,0.02,0.02
3050,0.02,0.02
3051,0.02,0.02
3052,0.02,0.02
3053,0.02,0.02
3054,0.02,0.02
3055,0.02,0.02
3056,0.02,0.02
3057,0.02,0.02
3058,0.02,0.02
3059,0.02,0.02
3060,0.02,0.02
3061,0.02,0.02
3062,0.02,0.02
3063,0.02,0.02
3064,0.01,0.02
3065,0.01,0.02
3066,0.01,0.02
3067,0.01,0.02
3068,0.01,0.02
3069,0.01,0.02
3070,0.01,0.02
3071,0.01,0.02
3072,0.01,0.02
3073,0.02,0.02
3074,0.02,0.02
3075,0.02,0.02
3076,0.02,0.02
3077,0.02,0.02
3078,0.02,0.02
3079,0.02,0.02
3080,0.01,0.02
3081,0.02,0.02
3082,0.02,0.02
3083,0.02,0.02
3084,0.02,0.02
3085,0.02,0.02
3086,0.02,0.02
3087,0.02,0.02
3088,0.02,0.02
3089,0.02,0.02
3090,0.02,0.02
3091,0.02,0.02
3092,0.02,0.02
3093,0.02,0.02
3094,0.02,0.02
3095,0.02,0.02
3096,0.02,0.02
3097,0.02,0.02
3098,0.02,0.02
3099,0.02,0.02
3100,0.02,0.02
3101,0.02,0.02
3102,0.02,0.02
3103,0.02,0.02
3104,0.02,0.02
3105,0.02,0.02
3106,0.02,0.02
3107,0.02,0.02
3108,0.02,0.02
3109,0.02,0.02
3110,0.02,0.02
3111,0.02,0.02
3112,0.02,0.02
3113,0.02,0.02
3114,0.02,0.02
3115,0.02,0.02
3116,0.02,0.02
3117,0.02,0.02
3118,0.02,0.02
3119,0.02,0.02
3120,0.02,0.02
3121,0.02,0.02
3122,0.02,0.02
3123,0.02,0.02
3124,0.01,0.02
3125,0.01,0.02
3126,0.01,0.02
3127,0.01,0.02
3128,0.02,0.02
3129,0.02,0.02
3130,0.02,0.02
3131,0.02,0.02
3132,0.02,0.02
3133,0.01,0.02
3134,0.01,0.02
3135,0.01,0.03
3136,0.01,0.03
3137,0.01,0.03
3138,0.01,0.03
3139,0.01,0.03
3140,0.01,0.03
3141,0.01,0.03
3142,0.01,0.03
3143,0.01,0.03
3144,0.01,0.03
3145,0.01,0.03
3146,0.01,0.03
3147,0.01,0.03
3148,0.01,0.03
3149,0.01,0.03
3150,0.01,0.03
3151,0.01,0.03
3152,0.01,0.03
3153,0.01,0.03
3154,0.01,0.03
3155,0.01,0.03
3156,0.01,0.03
3157,0.01,0.03
3158,0.01,0.03
3159,0.01,0.03
3160,0.01,0.03
3161,0.02,0.03
3162,0.02,0.03
3163,0.02,0.03
3164,0.02,0.03
3165,0.02,0.02
3166,0.02,0.02
3167,0.02,0.02
3168,0.02,0.02
3169,0.02,0.02
3170,0.02,0.02
3171,0.02,0.02
3172,0.02,0.02
3173,0.02,0.02
3174,0.02,0.02
3175,0.02,0.02
3176,0.02,0.02
3177,0.02,0.02
3178,0.02,0.02
3179,0.02,0.02
3180,0.02,0.02
3181,0.02,0.02
3182,0.02,0.03
3183,0.02,0.03
3184,0.02,0.03
3185,0.02,0.03
3186,0.02,0.03
3187,0.02,0.03
3188,0.02,0.03
3189,0.02,0.03
3190,0.01,0.03
3191,0.01,0.03
3192,0.01,0.03
3193,0.01,0.02
3194,0.01,0.02
3195,0.01,0.02
3196,0.01,0.02
3197,0.01,0.02
3198,0.01,0.02
3199,0.01,0.02
3200,0.01,0.02
3201,0.01,0.02
3202,0.02,0.01
3203,0.02,0.01
3204,0.03,0.01
3205,0.05,0.01
3206,0.08,0.01
3207,0.12,0.01
3208,0.23,0.01
3209,0.42,0.01
3210,0.65,0.01
3211,0.85,0.01
3212,0.9,0.01
3213,0.92,0.01
3214,0.89,0.01
3215,0.73,0.01
3216,0.57,0.01
3217,0.43,0.01
3218,0.31,0.01
3219,0.21,0.01
3220,0.15,0.01
3221,0.1,0.01
3222,0.08,0.01
3223,0.08,0.01
3224,0.08,0.01
3225,0.09,0.01
3226,0.09,0.01
3227,0.08,0.01
3228,0.08,0.01
3229,0.08,0.01
3230,0.08,0.01
3231,0.11,0.01
3232,0.14,0.01
3233,0.21,0.01
3234,0.33,0.01
3235,0.53,0.01
3236,0.75,0.01
3237,0.91,0.01
3238,0.95,0.01
3239,0.97,0.01
3240,0.97,0.01
3241,0.97,0.01
3242,0.97,0.01
3243,0.97,0.01
3244,0.97,0.01
3245,0.97,0.01
3246,0.97,0.01
3247,0.97,0.01
3248,0.96,0.01
3249,0.94,0.01
3250,0.95,0.01
3251,0.95,0.01
3252,0.96,0.01
3253,0.97,0.01
3254,0.97,0.01
3255,0.94,0.01
3256,0.91,0.01
3257,0.91,0.01
3258,0.94,0.01
3259,0.94,0.01
3260,0.87,0.01
3261,0.85,0.01
3262,0.69,0.01
3263,0.42,0.01
3264,0.38,0.01
3265,0.19,0.01
3266,0.09,0.01
3267,0.03,0.01
3268,0.02,0.01
3269,0.02,0.01
3270,0.02,0.01
3271,0.02,0.01
3272,0.02,0.01
3273,0.02,0.01
3274,0.02,0.01
3275,0.02,0.01
3276,0.02,0.01
3277,0.02,0.01
3278,0.02,0.01
3279,0.02,0.01
3280,0.02,0.01
3281,0.02,0.01
3282,0.02,0.01
3283,0.02,0.01
3284,0.02,0.01
3285,0.02,0.01
3286,0.02,0.01
3287,0.02,0.01
3288,0.03,0.01
3289,0.04,0.01
3290,0.05,0.01
3291,0.05,0.01
3292,0.03,0.01
3293,0.03,0.01
3294,0.02,0.01
3295,0.02,0.01
3296,0.02,0.01
3297,0.02,0.01
3298,0.02,0.01
3299,0.01,0.01
3300,0.01,0.02
3301,0.01,0.02
3302,0.01,0.02
3303,0.01,0.01
3304,0.01,0.01
3305,0.01,0.01
3306,0.01,0.01
3307,0.01,0.01
3308,0.01,0.01
3309,0.01,0.01
3310,0.01,0.01
3311,0.01,0.01
3312,0.01,0.01
3313,0.01,0.01
3314,0.01,0.01
3315,0.01,0.01
3316,0.01,0.01
3317,0.01,0.01
3318,0.01,0.01
3319,0.01,0.01
3320,0.01,0.01
3321,0.01,0.01
3322,0.01,0.01
3323,0.01,0.01
3324,0.01,0.01
3325,0.01,0.01
3326,0.01,0.01
3327,0.01,0.01
3328,0.01,0.01
3329,0.01,0.01
3330,0.01,0.01
3331,0.01,0.01
3332,0.01,0.01
3333,0.01,0.01
3334,0.01,0.01
3335,0.01,0.01
3336,0.01,0.01
3337,0.01,0.01
3338,0.01,0.01
3339,0.01,0.01
3340,0.01,0.01
3341,0.01,0.01
3342,0.01,0.01
3343,0.01,0.02
3344,0.01,0.02
3345,0.01,0.04
3346,0.01,0.11
3347,0.01,0.32
3348,0.01,0.61
3349,0.01,0.75
3350,0.01,0.85
3351,0.01,0.9
3352,0.01,0.93
3353,0.01,0.95
3354,0.01,0.96
3355,0.01,0.96
3356,0.01,0.96
3357,0.01,0.96
3358,0.01,0.96
3359,0.01,0.96
3360,0.01,0.96
3361,0.01,0.96
3362,0.01,0.96
3363,0.01,0.96
3364,0.01,0.96
3365,0.01,0.96
3366,0.01,0.97
3367,0.01,0.97
3368,0.01,0.98
3369,0.01,0.98
3370,0.01,0.98
3371,0.01,0.99
3372,0.01,0.99
3373,0.01,0.98
3374,0.01,0.98
3375,0.01,0.98
3376,0.01,0.98
3377,0.01,0.97
3378,0.01,0.97
3379,0.01,0.96
3380,0.01,0.95
3381,0.01,0.93
3382,0.01,0.85
3383,0.01,0.66
3384,0.01,0.29
3385,0.01,0.11
3386,0.01,0.06
3387,0.01,0.04
3388,0.01,0.03
3389,0.01,0.03
3390,0.01,0.03
3391,0.01,0.03
3392,0.01,0.02
3393,0.01,0.02
3394,0.01,0.02
3395,0.01,0.02
3396,0.01,0.02
3397,0.01,0.02
3398,0.01,0.02
3399,0.01,0.01
3400,0.01,0.01
3401,0.01,0.01
3402,0.01,0.01
3403,0.01,0.01
3404,0.01,0.01
3405,0.01,0.01
3406,0.02,0.02
3407,0.02,0.02
3408,0.02,0.02
3409,0.02,0.02
3410,0.02,0.02
3411,0.02,0.02
3412,0.02,0.02
3413,0.02,0.02
3414,0.02,0.02
3415,0.02,0.02
3416,0.02,0.02
3417,0.01,0.02
3418,0.01,0.02
3419,0.01,0.02
3420,0.01,0.02
3421,0.01,0.02
3422,0.01,0.02
3423,0.01,0.02
3424,0.01,0.02
3425,0.01,0.02
3426,0.01,0.02
3427,0.01,0.02
3428,0.01,0.02
3429,0.01,0.02
3430,0.01,0.02
3431,0.01,0.02
3432,0.01,0.02
3433,0.01,0.02
3434,0.01,0.02
3435,0.01,0.02
3436,0.01,0.02
3437,0.01,0.02
3438,0.01,0.02
3439,0.01,0.02
3440,0.01,0.02
3441,0.01,0.02
3442,0.01,0.02
3443,0.01,0.02
3444,0.01,0.02
3445,0.01,0.02
3446,0.01,0.02
3447,0.01,0.02
3448,0.01,0.02
3449,0.01,0.02
3450,0.01,0.02
3451,0.01,0.02
3452,0.01,0.02
3453,0.01,0.02
3454,0.01,0.02
3455,0.01,0.02
3456,0.01,0.02
3457,0.01,0.02
3458,0.01,0.02
3459,0.01,0.02
3460,0.01,0.02
3461,0.01,0.02
3462,0.01,0.02
3463,0.01,0.02
3464,0.01,0.02
3465,0.01,0.02
3466,0.01,0.02
3467,0.01,0.02
3468,0.01,0.02
3469,0.01,0.02
3470,0.01,0.02
3471,0.01,0.02
3472,0.01,0.02
3473,0.01,0.02
3474,0.01,0.02
3475,0.01,0.02
3476,0.01,0.02
3477,0.01,0.02
3478,0.01,0.02
3479,0.01,0.02
3480,0.01,0.02
3481,0.01,0.02
3482,0.01,0.02
3483,0.01,0.02
3484,0.01,0.02
3485,0.01,0.02
3486,0.01,0.02
3487,0.01,0.02
3488,0.01,0.02
3489,0.01,0.02
3490,0.01,0.02
3491,0.01,0.02
3492,0.01,0.02
3493,0.01,0.02
3494,0.01,0.02
3495,0.01,0.02
3496,0.01,0.02
3497,0.01,0.02
3498,0.02,0.02
3499,0.02,0.02
3500,0.02,0.02
3501,0.02,0.02
3502,0.02,0.02
3503,0.02,0.02
3504,0.02,0.02
3505,0.02,0.02
3506,0.02,0.02
3507,0.02,0.02
3508,0.02,0.02
3509,0.02,0.02
3510,0.02,0.02
3511,0.02,0.02
3512,0.02,0.02
3513,0.02,0.02
3514,0.02,0.02
3515,0.02,0.02
3516,0.02,0.02
3517,0.02,0.02
3518,0.02,0.02
3519,0.02,0.02
3520,0.02,0.02
3521,0.02,0.02
3522,0.02,0.02
3523,0.02,0.02
3524,0.02,0.02
3525,0.02,0.02
3526,0.02,0.02
3527,0.02,0.02
3528,0.02,0.02
3529,0.02,0.02
3530,0.02,0.02
3531,0.02,0.02
3532,0.02,0.02
3533,0.02,0.02
3534,0.02,0.02
3535,0.02,0.02
3536,0.02,0.02
3537,0.02,0.02
3538,0.02,0.02
3539,0.02,0.02
3540,0.02,0.02
3541,0.02,0.02
3542,0.02,0.02
3543,0.02,0.02
3544,0.02,0.02
3545,0.02,0.02
3546,0.02,0.02
3547,0.02,0.02
3548,0.02,0.02
3549,0.02,0.02
3550,0.02,0.02
3551,0.02,0.02
3552,0.01,0.02
3553,0.01,0.02
3554,0.01,0.02
3555,0.01,0.02
3556,0.01,0.02
3557,0.01,0.02
3558,0.01,0.02
3559,0.01,0.02
3560,0.01,0.02
3561,0.01,0.02
3562,0.01,0.02
3563,0.01,0.02
3564,0.02,0.02
3565,0.01,0.02
3566,0.01,0.02
3567,0.01,0.02
3568,0.01,0.02
3569,0.01,0.02
3570,0.01,0.02
3571,0.01,0.02
3572,0.01,0.03
3573,0.01,0.03
3574,0.01,0.03
3575,0.01,0.03
3576,0.01,0.03
3577,0.01,0.03
3578,0.01,0.02
3579,0.01,0.02
3580,0.01,0.02
3581,0.01,0.03
3582,0.01,0.03
3583,0.01,0.03
3584,0.01,0.03
3585,0.01,0.03
3586,0.01,0.03
3587,0.01,0.03
3588,0.01,0.03
3589,0.01,0.03
3590,0.01,0.03
3591,0.01,0.03
3592,0.01,0.03
3593,0.01,0.02
3594,0.01,0.02
3595,0.01,0.02
3596,0.01,0.02
3597,0.01,0.02
3598,0.01,0.02
3599,0.01,0.03
3600,0.01,0.03
3601,0.01,0.02
3602,0.01,0.02
3603,0.01,0.02
3604,0.01,0.02
3605,0.01,0.02
3606,0.01,0.02
3607,0.01,0.02
3608,0.01,0.02
3609,0.01,0.02
3610,0.01,0.02
3611,0.01,0.02
3612,0.01,0.02
3613,0.01,0.02
3614,0.01,0.02
3615,0.01,0.02
3616,0.01,0.02
3617,0.01,0.02
3618,0.01,0.02
3619,0.01,0.02
3620,0.01,0.02
3621,0.01,0.02
3622,0.01,0.02
3623,0.01,0.02
3624,0.01,0.02
3625,0.01,0.02
3626,0.01,0.02
3627,0.01,0.02
3628,0.01,0.02
3629,0.01,0.02
3630,0.01,0.02
3631,0.01,0.02
3632,0.01,0.02
3633,0.01,0.02
3634,0.01,0.02
3635,0.01,0.02
3636,0.01,0.02
3637,0.01,0.02
3638,0.01,0.02
3639,0.01,0.02
3640,0.01,0.02
3641,0.01,0.02
3642,0.01,0.02
3643,0.01,0.02
3644,0.01,0.02
3645,0.01,0.02
3646,0.01,0.02
3647,0.01,0.02
3648,0.01,0.02
3649,0.01,0.02
3650,0.01,0.02
3651,0.01,0.02
3652,0.01,0.02
3653,0.01,0.02
3654,0.01,0.02
3655,0.01,0.02
3656,0.01,0.02
3657,0.01,0.02
3658,0.01,0.02
3659,0.01,0.02
3660,0.01,0.02
3661,0.01,0.02
3662,0.01,0.02
3663,0.01,0.02
3664,0.01,0.02
3665,0.01,0.02
3666,0.01,0.02
3667,0.01,0.02
3668,0.01,0.02
3669,0.01,0.02
3670,0.01,0.02
3671,0.01,0.02
3672,0.01,0.02
3673,0.01,0.02
3674,0.01,0.02
3675,0.01,0.02
3676,0.01,0.02
3677,0.01,0.02
3678,0.01,0.02
3679,0.01,0.02
3680,0.01,0.02
3681,0.01,0.02
3682,0.01,0.02
3683,0.01,0.02
3684,0.01,0.02
3685,0.01,0.02
3686,0.01,0.02
3687,0.01,0.02
3688,0.01,0.02
3689,0.01,0.02
3690,0.01,0.02
3691,0.01,0.02
3692,0.01,0.02
3693,0.01,0.02
3694,0.01,0.02
3695,0.01,0.02
3696,0.01,0.02
3697,0.01,0.02
3698,0.01,0.02
3699,0.01,0.02
3700,0.01,0.02
3701,0.01,0.02
3702,0.01,0.03
3703,0.01,0.03
3704,0.01,0.03
3705,0.01,0.02
3706,0.01,0.02
3707,0.01,0.02
3708,0.01,0.02
3709,0.01,0.02
3710,0.01,0.02
3711,0.01,0.02
3712,0.01,0.02
3713,0.01,0.02
3714,0.01,0.03
3715,0.01,0.03
3716,0.01,0.03
3717,0.01,0.03
3718,0.01,0.03
3719,0.01,0.03
3720,0.01,0.03
3721,0.01,0.03
3722,0.01,0.03
3723,0.01,0.03
3724,0.01,0.03
3725,0.01,0.03
3726,0.01,0.03
3727,0.01,0.03
3728,0.01,0.03
3729,0.01,0.03
3730,0.01,0.03
3731,0.01,0.03
3732,0.01,0.03
3733,0.01,0.03
3734,0.01,0.03
3735,0.01,0.03
3736,0.01,0.03
3737,0.01,0.03
3738,0.01,0.03
3739,0.01,0.03
3740,0.01,0.03
3741,0.01,0.03
3742,0.01,0.03
3743,0.01,0.03
3744,0.01,0.03
3745,0.01,0.03
3746,0.01,0.03
3747,0.01,0.03
3748,0.01,0.03
3749,0.01,0.03
3750,0.01,0.03
3751,0.01,0.03
3752,0.01,0.03
3753,0.01,0.03
3754,0.01,0.03
3755,0.01,0.03
3756,0.01,0.03
3757,0.01,0.03
3758,0.01,0.03
3759,0.01,0.03
3760,0.01,0.03
3761,0.01,0.03
3762,0.01,0.03
3763,0.01,0.03
3764,0.01,0.03
3765,0.01,0.03
3766,0.01,0.03
3767,0.01,0.03
3768,0.01,0.03
3769,0.01,0.03
3770,0.01,0.03
3771,0.01,0.03
3772,0.01,0.03
3773,0.01,0.03
3774,0.01,0.03
3775,0.01,0.03
3776,0.01,0.03
3777,0.01,0.03
3778,0.01,0.03
3779,0.02,0.03
3780,0.02,0.03
3781,0.02,0.03
3782,0.02,0.03
3783,0.01,0.03
3784,0.01,0.03
3785,0.01,0.02
3786,0.01,0.02
3787,0.01,0.02
3788,0.01,0.02
3789,0.01,0.02
3790,0.01,0.02
3791,0.01,0.02
3792,0.01,0.02
3793,0.01,0.03
3794,0.01,0.03
3795,0.01,0.03
3796,0.01,0.03
3797,0.01,0.03
3798,0.01,0.03
3799,0.01,0.03
3800,0.01,0.03
3801,0.01,0.03
3802,0.01,0.03
3803,0.01,0.03
3804,0.01,0.03
3805,0.01,0.03
3806,0.01,0.03
3807,0.01,0.03
3808,0.01,0.03
3809,0.01,0.03
3810,0.01,0.03
3811,0.01,0.03
3812,0.01,0.03
3813,0.01,0.03
3814,0.01,0.03
3815,0.01,0.03
3816,0.01,0.03
3817,0.01,0.03
3818,0.01,0.03
3819,0.01,0.03
3820,0.01,0.03
3821,0.01,0.03
3822,0.01,0.03
3823,0.01,0.03
3824,0.01,0.03
3825,0.01,0.03
3826,0.01,0.03
3827,0.01,0.03
3828,0.01,0.03
3829,0.01,0.03
3830,0.01,0.03
3831,0.01,0.03
3832,0.01,0.03
3833,0.01,0.03
3834,0.01,0.03
3835,0.01,0.03
3836,0.01,0.03
3837,0.01,0.03
3838,0.01,0.03
3839,0.01,0.03
3840,0.01,0.03
3841,0.01,0.03
3842,0.01,0.03
3843,0.01,0.03
3844,0.01,0.03
3845,0.01,0.03
3846,0.01,0.03
3847,0.01,0.03
3848,0.01,0.03
3849,0.01,0.03
3850,0.01,0.03
3851,0.01,0.03
3852,0.01,0.03
3853,0.01,0.03
3854,0.01,0.03
3855,0.01,0.03
3856,0.01,0.03
3857,0.01,0.03
3858,0.01,0.03
3859,0.01,0.03
3860,0.01,0.03
3861,0.01,0.03
3862,0.01,0.03
3863,0.01,0.03
3864,0.01,0.03
3865,0.01,0.03
3866,0.01,0.03
3867,0.01,0.03
3868,0.01,0.03
3869,0.01,0.03
3870,0.01,0.03
3871,0.01,0.03
3872,0.01,0.03
3873,0.01,0.03
3874,0.01,0.03
3875,0.01,0.03
3876,0.01,0.03
3877,0.01,0.03
3878,0.01,0.03
3879,0.01,0.03
3880,0.01,0.03
3881,0.01,0.03
3882,0.01,0.03
3883,0.01,0.03
3884,0.01,0.03
3885,0.01,0.03
3886,0.01,0.04
3887,0.01,0.04
3888,0.01,0.04
3889,0.01,0.04
3890,0.01,0.04
3891,0.01,0.04
3892,0.01,0.04
3893,0.01,0.04
3894,0.01,0.04
3895,0.01,0.04
3896,0.01,0.04
3897,0.01,0.04
3898,0.01,0.04
3899,0.01,0.04
3900,0.01,0.04
3901,0.01,0.04
3902,0.01,0.04
3903,0.01,0.04
