Frame,obj_1,obj_2
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.01
13,0.0,0.01
14,0.0,0.02
15,0.0,0.03
16,0.0,0.04
17,0.0,0.12
18,0.0,0.22
19,0.0,0.35
20,0.0,0.42
21,0.0,0.45
22,0.0,0.43
23,0.0,0.38
24,0.0,0.36
25,0.0,0.34
26,0.0,0.33
27,0.0,0.33
28,0.0,0.34
29,0.0,0.39
30,0.0,0.46
31,0.0,0.53
32,0.0,0.63
33,0.0,0.69
34,0.0,0.75
35,0.0,0.75
36,0.0,0.71
37,0.0,0.69
38,0.0,0.63
39,0.0,0.59
40,0.0,0.58
41,0.0,0.56
42,0.0,0.56
43,0.0,0.56
44,0.0,0.56
45,0.0,0.56
46,0.0,0.55
47,0.0,0.54
48,0.0,0.49
49,0.0,0.37
50,0.0,0.17
51,0.0,0.04
52,0.0,0.01
53,0.0,0.01
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.01,0.01
60,0.02,0.0
61,0.01,0.0
62,0.01,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.01
83,0.0,0.01
84,0.0,0.01
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
