Frame,obj_1,obj_2
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.01
15,0.0,0.01
16,0.0,0.01
17,0.0,0.01
18,0.0,0.01
19,0.0,0.02
20,0.0,0.03
21,0.0,0.03
22,0.0,0.04
23,0.0,0.05
24,0.0,0.07
25,0.0,0.08
26,0.0,0.08
27,0.0,0.07
28,0.0,0.04
29,0.0,0.02
30,0.0,0.02
31,0.0,0.01
32,0.0,0.01
33,0.0,0.01
34,0.0,0.01
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.01
52,0.0,0.01
53,0.0,0.01
54,0.0,0.01
55,0.0,0.01
56,0.0,0.01
57,0.0,0.01
58,0.0,0.01
59,0.0,0.01
60,0.0,0.01
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.01,0.0
67,0.01,0.0
68,0.04,0.0
69,0.46,0.0
70,0.84,0.01
71,0.9,0.01
72,0.92,0.0
73,0.92,0.0
74,0.93,0.0
75,0.92,0.0
76,0.92,0.0
77,0.92,0.0
78,0.92,0.0
79,0.91,0.0
80,0.92,0.0
81,0.92,0.0
82,0.92,0.0
83,0.92,0.0
84,0.92,0.0
85,0.92,0.0
86,0.88,0.0
87,0.5,0.0
88,0.07,0.0
89,0.01,0.0
90,0.01,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.01,0.0
97,0.01,0.0
98,0.01,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
