Time,Frame,nose_dist,body_dist,freezing,Left,Right
0.04,1,0.0,0.0,0,0.01,0.01
0.08,2,0.0,0.0,0,0.01,0.0
0.12,3,0.0,0.0,0,0.01,0.0
0.16,4,0.0,0.0,0,0.01,0.0
0.2,5,0.0,0.0,0,0.01,0.0
0.24,6,0.0,0.0,0,0.01,0.0
0.28,7,0.0,0.0,0,0.01,0.0
0.32,8,0.0,0.0,0,0.01,0.0
0.36,9,0.0,0.0,0,0.01,0.0
0.4,10,0.0,0.0,0,0.01,0.0
0.44,11,0.0,0.0,0,0.01,0.0
0.48,12,0.0,0.0,0,0.01,0.0
0.52,13,0.0,0.0,0,0.01,0.0
0.56,14,0.0,0.0,0,0.01,0.0
0.6,15,0.0,0.0,0,0.01,0.0
0.64,16,0.0,0.0,0,0.01,0.0
0.68,17,0.0,0.0,0,0.01,0.0
0.72,18,0.0,0.0,0,0.01,0.0
0.76,19,0.0,0.0,0,0.01,0.0
0.8,20,0.0,0.0,0,0.0,0.0
0.84,21,0.0,0.0,0,0.0,0.0
0.88,22,0.0,0.0,0,0.0,0.0
0.92,23,0.0,0.0,0,0.0,0.0
0.96,24,0.0,0.0,0,0.0,0.0
1.0,25,0.0,0.0,0,0.0,0.0
1.04,26,0.0,0.0,0,0.01,0.0
1.08,27,0.0,0.0,0,0.01,0.0
1.12,28,0.0,0.0,0,0.01,0.0
1.16,29,0.0,0.0,0,0.01,0.0
1.2,30,0.0,0.0,0,0.01,0.0
1.24,31,0.0,0.0,0,0.01,0.0
1.28,32,0.0,0.0,0,0.01,0.0
1.32,33,0.0,0.0,0,0.01,0.0
1.36,34,0.0,0.0,0,0.01,0.0
1.4,35,0.0,0.0,0,0.01,0.0
1.44,36,0.0,0.0,0,0.01,0.0
1.48,37,0.0,0.0,0,0.01,0.0
1.52,38,0.0,0.0,0,0.01,0.0
1.56,39,0.0,0.0,0,0.0,0.0
1.6,40,0.0,0.0,0,0.0,0.0
1.64,41,0.0,0.0,0,0.0,0.0
1.68,42,0.0,0.0,0,0.0,0.0
1.72,43,0.0,0.0,0,0.0,0.0
1.76,44,0.0,0.0,0,0.01,0.0
1.8,45,0.0,0.0,0,0.01,0.0
1.84,46,0.0,0.0,0,0.0,0.0
1.88,47,0.0,0.0,0,0.0,0.0
1.92,48,0.0,0.0,0,0.0,0.0
1.96,49,0.0,0.0,0,0.01,0.0
2.0,50,0.0,0.0,0,0.01,0.0
2.04,51,0.0,0.0,0,0.0,0.0
2.08,52,0.0222855057360205,0.0228500913736265,0,0.0,0.0
2.12,53,0.0134667776261386,0.0146287963148966,0,0.0,0.0
2.16,54,0.0082575989801103,0.0085987366343778,0,0.0,0.01
2.2,55,0.0042228018252695,0.0042964990658077,0,0.0,0.01
2.24,56,0.0018349329871976,0.001176138960428,0,0.01,0.01
2.28,57,0.0004704447803157,0.0002179768771581,0,0.01,0.01
2.32,58,0.0002266376400217,8.653259497554284e-06,0,0.01,0.01
2.36,59,0.0019748573918727,2.4971199756052964e-06,0,0.01,0.01
