Frame,nose_dist,body_dist,freezing,body
1,0.0,0.0,0,red_corner
2,0.0,0.0,0,red_corner
3,0.0,0.0,0,red_corner
4,0.0,0.0,0,red_corner
5,0.0,0.0,0,red_corner
6,0.0,0.0,0,red_corner
7,0.0,0.0,0,red_corner
8,0.0,0.0,0,red_corner
9,0.0,0.0,0,red_corner
10,0.0,0.0,0,red_corner
11,0.0,0.0,0,red_corner
12,0.0,0.0,0,red_corner
13,0.0,0.0,0,red_chamber
14,0.0,0.0,0,red_chamber
15,0.0,0.0,0,red_chamber
16,0.0,0.0,0,red_chamber
17,0.0,0.0,0,red_chamber
18,0.0,0.0,0,red_chamber
19,0.0,0.0,0,red_chamber
20,0.0,0.0,0,red_chamber
21,0.0,0.0,0,red_chamber
22,0.0,0.0,0,red_chamber
23,0.0,0.0,0,red_chamber
24,0.0,0.0,0,red_chamber
25,0.0,0.0,0,red_chamber
26,0.0,0.0,0,red_chamber
27,0.0,0.0,0,red_chamber
28,0.0,0.0,0,red_chamber
29,0.0,0.0,0,red_chamber
30,0.0,0.0,0,red_chamber
31,0.0,0.0,0,red_chamber
32,0.0,0.0,0,red_chamber
33,0.0,0.0,0,red_chamber
34,0.0,0.0,0,red_chamber
35,0.0,0.0,0,red_chamber
36,0.0,0.0,0,red_chamber
37,0.0,0.0,0,red_chamber
38,0.0,0.0,0,red_chamber
39,0.0,0.0,0,red_chamber
40,0.0,0.0,0,red_chamber
41,0.0,0.0,0,red_chamber
42,0.0,0.0,0,red_chamber
43,0.0,0.0,0,red_chamber
44,0.0,0.0,0,red_chamber
45,0.0,0.0,0,red_chamber
46,0.0,0.0,0,red_chamber
47,0.0,0.0,0,red_chamber
48,0.0,0.0,0,red_chamber
49,0.0,0.0,0,red_chamber
50,0.0,0.0,0,red_chamber
51,0.0,0.0,0,red_chamber
52,0.0005708405392955875,0.0008840953764441421,0,red_chamber
53,0.0008725088707790214,0.0008716765216572162,0,red_chamber
54,0.0010033747142781022,0.0007670448425119148,0,red_chamber
55,0.001003374714278119,0.001199840581273373,0,red_chamber
56,0.0008725088707790174,0.0009556560163878669,0,red_chamber
57,0.0005708405392955746,0.002394242695874556,0,red_chamber
58,0.0008020191371063554,0.0030793391208009465,0,red_chamber
59,0.004691015617314047,0.0017702562136019703,0,red_chamber
60,0.00646194715863093,0.0030997687227255826,0,red_chamber
61,0.00743396809308554,0.003646679888498464,0,red_chamber
62,0.008482342188220627,0.004603972410917599,0,red_chamber
63,0.008184004504896885,0.0067842397104139075,0,red_chamber
64,0.004281542486493123,0.005704517779681866,0,red_chamber
65,0.0013292710053341588,0.002381290345167017,0,red_chamber
66,0.0009776519179676888,0.001206600197114722,0,red_chamber
67,0.0004036654501267244,0.00060524782585392,0,red_chamber
68,0.00016180655176872271,0.00018090669314224964,0,red_chamber
69,0.0013102778251436042,0.0018331915110564223,0,red_chamber
70,0.005886027618365688,0.0031838769592682286,0,red_chamber
71,0.008945899465351409,0.0012687927120188613,0,red_chamber
72,0.007594489888380304,0.0017828031273435516,0,red_chamber
